epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,223.561,4.87175,0.49597,1,1.21484,0.0003375,0.0003375,0.0003375
2,431.103,0.39159,0.91129,1,0.39227,0.000680694,0.000680694,0.000680694
3,628.471,0.20346,0.89919,1,0.43658,0.00101696,0.00101696,0.00101696
4,827.43,0.20998,0.85484,1,0.44012,0.00121287,0.00121287,0.00121287
5,1025.3,0.17942,0.92742,1,0.41516,0.0012005,0.0012005,0.0012005
6,1225.05,0.1622,0.90323,1,0.46405,0.00118812,0.00118812,0.00118812
7,1423.63,0.18896,0.91129,1,0.39038,0.00117575,0.00117575,0.00117575
8,1622.11,0.15516,0.89113,1,0.3808,0.00116337,0.00116337,0.00116337
9,1838.11,0.1487,0.90726,1,0.38058,0.001151,0.001151,0.001151
10,2087,0.14247,0.8871,1,0.36786,0.00113863,0.00113863,0.00113863
11,2328.49,0.1302,0.92339,1,0.36551,0.00112625,0.00112625,0.00112625
12,2530.44,0.14688,0.89516,1,0.39938,0.00111388,0.00111388,0.00111388
13,2733.78,0.14626,0.91532,1,0.33936,0.0011015,0.0011015,0.0011015
14,2952.94,0.12614,0.93548,1,0.31723,0.00108913,0.00108913,0.00108913
15,3195.83,0.13992,0.91935,1,0.33833,0.00107675,0.00107675,0.00107675
16,3441.17,0.1561,0.92339,1,0.32191,0.00106437,0.00106437,0.00106437
17,3678.67,0.13709,0.90726,1,0.34312,0.001052,0.001052,0.001052
18,3923.65,0.14456,0.93548,1,0.30502,0.00103962,0.00103962,0.00103962
19,4169.93,0.15727,0.90726,1,0.36624,0.00102725,0.00102725,0.00102725
20,4415.06,0.11013,0.89113,1,0.38083,0.00101488,0.00101488,0.00101488
21,4660.96,0.12445,0.90726,1,0.34895,0.0010025,0.0010025,0.0010025
22,4901.09,0.15086,0.89516,1,0.40729,0.000990125,0.000990125,0.000990125
23,5155.81,0.13383,0.91532,1,0.37723,0.00097775,0.00097775,0.00097775
24,5398.76,0.13681,0.90726,1,0.38446,0.000965375,0.000965375,0.000965375
25,5640.05,0.12258,0.91129,1,0.32428,0.000953,0.000953,0.000953
26,5882.4,0.12894,0.90726,1,0.36172,0.000940625,0.000940625,0.000940625
27,6131.39,0.14013,0.89919,1,0.38708,0.00092825,0.00092825,0.00092825
28,6371.47,0.11682,0.90323,1,0.36777,0.000915875,0.000915875,0.000915875
29,6609.43,0.13432,0.89113,1,0.40204,0.0009035,0.0009035,0.0009035
30,6840.12,0.12613,0.89919,1,0.41141,0.000891125,0.000891125,0.000891125
31,7086.23,0.12773,0.8871,1,0.38412,0.00087875,0.00087875,0.00087875
32,7328.16,0.12451,0.90323,1,0.34421,0.000866375,0.000866375,0.000866375
33,7573.08,0.10953,0.91532,1,0.311,0.000854,0.000854,0.000854
34,7818.23,0.13961,0.91532,1,0.34961,0.000841625,0.000841625,0.000841625
35,8060.33,0.11323,0.92339,1,0.32257,0.00082925,0.00082925,0.00082925
36,8302.47,0.10212,0.91532,1,0.34555,0.000816875,0.000816875,0.000816875
37,8545.6,0.11102,0.91532,1,0.33078,0.0008045,0.0008045,0.0008045
38,8786.5,0.12729,0.90323,1,0.36685,0.000792125,0.000792125,0.000792125
39,9032.03,0.13334,0.91532,1,0.35762,0.00077975,0.00077975,0.00077975
40,9272.38,0.12353,0.91532,1,0.38025,0.000767375,0.000767375,0.000767375
41,9509.7,0.11026,0.91532,1,0.35986,0.000755,0.000755,0.000755
42,9745,0.09874,0.89919,1,0.40329,0.000742625,0.000742625,0.000742625
43,9979.17,0.12364,0.91532,1,0.33487,0.00073025,0.00073025,0.00073025
44,10214.3,0.1282,0.91532,1,0.34681,0.000717875,0.000717875,0.000717875
45,10447.4,0.11681,0.90726,1,0.35614,0.0007055,0.0007055,0.0007055
46,10683.9,0.10469,0.91532,1,0.35034,0.000693125,0.000693125,0.000693125
47,10917.8,0.11176,0.91129,1,0.38528,0.00068075,0.00068075,0.00068075
48,11151.7,0.11783,0.89516,1,0.3775,0.000668375,0.000668375,0.000668375
49,11387.7,0.10441,0.90726,1,0.3933,0.000656,0.000656,0.000656
50,11635.2,0.09185,0.93145,1,0.3136,0.000643625,0.000643625,0.000643625
51,11877.7,0.10128,0.93145,1,0.33447,0.00063125,0.00063125,0.00063125
52,12107.7,0.11125,0.91129,1,0.38275,0.000618875,0.000618875,0.000618875
53,12348,0.099,0.91935,1,0.38326,0.0006065,0.0006065,0.0006065
54,12584.9,0.0939,0.91935,1,0.34833,0.000594125,0.000594125,0.000594125
55,12821.6,0.11473,0.91935,1,0.38266,0.00058175,0.00058175,0.00058175
56,13057.6,0.1075,0.92742,1,0.34985,0.000569375,0.000569375,0.000569375
57,13292.9,0.09341,0.92339,1,0.35732,0.000557,0.000557,0.000557
58,13529.2,0.09299,0.91532,1,0.37103,0.000544625,0.000544625,0.000544625
59,13763.9,0.11775,0.91532,1,0.36862,0.00053225,0.00053225,0.00053225
60,13999.4,0.10449,0.90323,1,0.36621,0.000519875,0.000519875,0.000519875
61,14235.6,0.09744,0.91532,1,0.33167,0.0005075,0.0005075,0.0005075
62,14472,0.09558,0.91935,1,0.31995,0.000495125,0.000495125,0.000495125
63,14708.7,0.09265,0.92742,1,0.32236,0.00048275,0.00048275,0.00048275
64,14945,0.11061,0.92339,1,0.32147,0.000470375,0.000470375,0.000470375
65,15167.3,0.09956,0.89113,1,0.35001,0.000458,0.000458,0.000458
66,15402.1,0.09131,0.91532,1,0.33716,0.000445625,0.000445625,0.000445625
67,15640.2,0.10809,0.91129,1,0.3483,0.00043325,0.00043325,0.00043325
68,15875.9,0.08608,0.91129,1,0.36288,0.000420875,0.000420875,0.000420875
69,16104.6,0.11179,0.89516,1,0.37085,0.0004085,0.0004085,0.0004085
70,16317.1,0.08806,0.91532,1,0.35544,0.000396125,0.000396125,0.000396125
71,16556.4,0.11048,0.91129,1,0.36064,0.00038375,0.00038375,0.00038375
72,16806.2,0.09689,0.90323,1,0.36905,0.000371375,0.000371375,0.000371375
73,17054.3,0.11178,0.91129,1,0.34476,0.000359,0.000359,0.000359
74,17274.7,0.10087,0.91129,1,0.32404,0.000346625,0.000346625,0.000346625
75,17517.2,0.09848,0.91129,1,0.31296,0.00033425,0.00033425,0.00033425
76,17753.9,0.09024,0.91129,1,0.33136,0.000321875,0.000321875,0.000321875
77,17995.1,0.10167,0.91129,1,0.34326,0.0003095,0.0003095,0.0003095
78,18232.7,0.08636,0.91935,1,0.36169,0.000297125,0.000297125,0.000297125
79,18470,0.08082,0.91935,1,0.3642,0.00028475,0.00028475,0.00028475
80,18708,0.08293,0.91532,1,0.32877,0.000272375,0.000272375,0.000272375
81,18945.3,0.08602,0.92339,1,0.34872,0.00026,0.00026,0.00026
82,19182.6,0.0954,0.91129,1,0.35504,0.000247625,0.000247625,0.000247625
83,19423.4,0.09197,0.93145,1,0.33148,0.00023525,0.00023525,0.00023525
84,19644.3,0.09035,0.91935,1,0.33263,0.000222875,0.000222875,0.000222875
85,19862.4,0.09377,0.92742,1,0.33316,0.0002105,0.0002105,0.0002105
86,20082,0.08692,0.92339,1,0.33084,0.000198125,0.000198125,0.000198125
87,20318.1,0.08449,0.91935,1,0.33157,0.00018575,0.00018575,0.00018575
88,20556.4,0.13486,0.92742,1,0.33212,0.000173375,0.000173375,0.000173375
89,20790.1,0.10083,0.92339,1,0.33052,0.000161,0.000161,0.000161
90,20998.7,0.11077,0.91935,1,0.32257,0.000148625,0.000148625,0.000148625
91,21239,0.09058,0.92339,1,0.34039,0.00013625,0.00013625,0.00013625
92,21475.7,0.07393,0.92742,1,0.32666,0.000123875,0.000123875,0.000123875
93,21716.8,0.07976,0.92339,1,0.33148,0.0001115,0.0001115,0.0001115
94,21953.1,0.0862,0.92339,1,0.34906,9.9125e-05,9.9125e-05,9.9125e-05
95,22165.9,0.08767,0.92742,1,0.33987,8.675e-05,8.675e-05,8.675e-05
96,22406.2,0.10122,0.92339,1,0.34258,7.4375e-05,7.4375e-05,7.4375e-05
97,22644.2,0.08467,0.92339,1,0.33496,6.2e-05,6.2e-05,6.2e-05
98,22882.5,0.08955,0.91935,1,0.34119,4.9625e-05,4.9625e-05,4.9625e-05
99,23118.4,0.09124,0.91935,1,0.33899,3.725e-05,3.725e-05,3.725e-05
100,23357.1,0.09135,0.91935,1,0.33362,2.4875e-05,2.4875e-05,2.4875e-05
